duccio@duccio-XPS-15-9560:~/lnl-runs$ ../src/ibsimu_client/bin/simulation --run simu.213.arc.beamplane-4.0mm-radius-0.5/
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 21713
  total current = 0.00165578 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 21713
  total current = 0.00165578 A
Major cycle 44
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      175        36.4415           0.25        3003.26       0.318646
      1      175        90.2569              1        773.143      0.0820304
      2       81        3.67444              1        106.172      0.0112649
      3       84       0.722694              1          3.296    0.000349706
      4       87      0.0268209              1     0.00436136     4.6274e-07
  Newton-Raphson converged
  total iterations = 602
  time used = 3.46314 s (3.46211 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79882
    time limited = 0
    step count limited = 118
    bad definitions = 0
    beam to boundary 1 = 0.000349872 A (1853 particles)
    beam to boundary 2 = 0.00235691 A (30752 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0129716 A (47277 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 7182273
    steps per particle (ave) = 89.7784
  time used = 56.7801 s (8.27633 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 30752
  total current = 0.00235691 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 30752
  total current = 0.00235691 A
Major cycle 45
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      189        107.065            0.5        670.812      0.0711732
      1      185        83.4459              1        148.856      0.0157937
      2       77        5.70284              1        17.0725     0.00181139
      3       86        1.80909              1        0.88431    9.38253e-05
  Newton-Raphson converged
  total iterations = 537
  time used = 3.15276 s (3.15177 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 72177
    time limited = 0
    step count limited = 7827
    bad definitions = 0
    beam to boundary 1 = 0.00281513 A (17727 particles)
    beam to boundary 2 = 0.00115063 A (21270 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0095507 A (33180 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 14974261
    steps per particle (ave) = 187.178
  time used = 62.9951 s (9.08409 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 21274
  total current = 0.00115104 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 21270
  total current = 0.00115063 A
Major cycle 46
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      185        35.2826          0.125        871.204      0.0924347
      1      183         64.076            0.5        178.353      0.0189232
      2      193        64.9686              1        34.9889     0.00371232
      3       78        2.15753              1        2.99424    0.000317689
      4      102       0.245996              1      0.0304181    3.22736e-06
  Newton-Raphson converged
  total iterations = 741
  time used = 4.25479 s (4.25357 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79754
    time limited = 0
    step count limited = 247
    bad definitions = 0
    beam to boundary 1 = 0.00158155 A (20551 particles)
    beam to boundary 2 = 0.000262768 A (3001 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0138305 A (56202 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5373771
    steps per particle (ave) = 67.1721
  time used = 18.3396 s (2.62475 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 3001
  total current = 0.000262768 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 3001
  total current = 0.000262768 A
Major cycle 47
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      194         41.645           0.25           1122       0.119044
      1      185        92.4398              1        267.316      0.0283622
      2       57        25.4849              1        29.0575       0.003083
      3      107        12.8819              1        2.74275    0.000291006
      4      131       0.944304              1      0.0786071    8.34021e-06
  Newton-Raphson converged
  total iterations = 674
  time used = 3.89837 s (3.89719 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79944
    time limited = 0
    step count limited = 56
    bad definitions = 0
    beam to boundary 1 = 0.000462635 A (13096 particles)
    beam to boundary 2 = 0.00198353 A (17844 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0132416 A (49004 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5052941
    steps per particle (ave) = 63.1618
  time used = 33.813 s (4.92804 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 17844
  total current = 0.00198353 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 17844
  total current = 0.00198353 A
Major cycle 48
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      195        140.914              1        600.498      0.0637128
      1       53        9.51117              1         211.19      0.0224073
      2       85        8.26294              1        63.8222     0.00677154
      3       85         4.9454              1        11.0469     0.00117207
      4       94        1.18485              1       0.435625    4.62198e-05
  Newton-Raphson converged
  total iterations = 512
  time used = 2.95664 s (2.95572 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 64618
    time limited = 0
    step count limited = 15384
    bad definitions = 0
    beam to boundary 1 = 0.0044691 A (25457 particles)
    beam to boundary 2 = 0.000479346 A (13887 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00834348 A (25274 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 22803830
    steps per particle (ave) = 285.048
  time used = 91.0641 s (13.0672 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 13888
  total current = 0.000479474 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 13887
  total current = 0.000479346 A
Major cycle 49
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      173        38.3848         0.0625        1848.52       0.196128
      1      174        43.6608            0.5        1802.59       0.191255
      2      188        44.4981              1        350.081      0.0371436
      3       62         4.7728              1        23.3264     0.00247493
      4      117       0.470594              1       0.312562    3.31628e-05
  Newton-Raphson converged
  total iterations = 714
  time used = 4.14439 s (4.14315 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79294
    time limited = 0
    step count limited = 706
    bad definitions = 0
    beam to boundary 1 = 5.90381e-06 A (17 particles)
    beam to boundary 2 = 0.00197584 A (28276 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0134776 A (51001 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 7413147
    steps per particle (ave) = 92.6643
  time used = 46.5434 s (6.78921 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 28276
  total current = 0.00197584 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 28276
  total current = 0.00197584 A
Saving Geometry to file '/home/duccio/lnl-runs/simu.213.arc.beamplane-4.0mm-radius-0.5/geom.dat'.
Saving MeshScalarField to file '/home/duccio/lnl-runs/simu.213.arc.beamplane-4.0mm-radius-0.5/epot.dat'.
Saving ParticleDataBaseCyl to file '/home/duccio/lnl-runs/simu.213.arc.beamplane-4.0mm-radius-0.5/pdb.dat'.
Running GTKPlotter
  Making trajectory diagnostics at x = 0.5
    number of trajectories = 28276
    total current = 0.00197584 A

