duccio@duccio-XPS-15-9560:~/lnl-runs$ ../src/ibsimu_client/bin/simulation --run simu.202.arc.beamplane-7.0mm/
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 20486
  total current = 0.00169672 A
Major cycle 44
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      205        33.9483            0.5        470.107      0.0498784
      1      186        29.9849              1        122.235      0.0129691
      2       62        3.59804              1        16.3583     0.00173561
      3       84        0.55612              1       0.402182    4.26715e-05
  Newton-Raphson converged
  total iterations = 537
  time used = 3.41366 s (3.41562 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79963
    time limited = 0
    step count limited = 37
    bad definitions = 0
    beam to boundary 1 = 0.00251667 A (20532 particles)
    beam to boundary 2 = 0.000738515 A (11688 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0124445 A (47743 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6545002
    steps per particle (ave) = 81.8125
  time used = 32.6848 s (4.71986 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 11689
  total current = 0.000738553 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 11688
  total current = 0.000738515 A
Major cycle 45
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      202        36.2059            0.5        216.104      0.0229286
      1      211         38.504              1        42.5931     0.00451913
      2       61        8.59691              1        2.94774    0.000312756
      3       74        1.36282              1      0.0573463    6.08444e-06
  Newton-Raphson converged
  total iterations = 548
  time used = 3.26799 s (3.26985 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79942
    time limited = 0
    step count limited = 58
    bad definitions = 0
    beam to boundary 1 = 0.00804688 A (38675 particles)
    beam to boundary 2 = 0.00149486 A (16940 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00614877 A (24327 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5933518
    steps per particle (ave) = 74.169
  time used = 36.3274 s (5.29003 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 16940
  total current = 0.00149486 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 16940
  total current = 0.00149486 A
Major cycle 46
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      200        22.7423            0.5        182.179      0.0193292
      1      194        15.3859              1        44.3782     0.00470852
      2       69        2.76447              1        5.02006    0.000532628
      3       84       0.384964              1      0.0817937    8.67831e-06
  Newton-Raphson converged
  total iterations = 547
  time used = 3.26964 s (3.27141 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79984
    time limited = 0
    step count limited = 16
    bad definitions = 0
    beam to boundary 1 = 0.00208591 A (26953 particles)
    beam to boundary 2 = 0.000228865 A (3562 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0133927 A (49469 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 3696252
    steps per particle (ave) = 46.2032
  time used = 16.6512 s (2.39494 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 3562
  total current = 0.000228865 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 3562
  total current = 0.000228865 A
Major cycle 47
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      193        45.1992            0.5        327.742      0.0347734
      1      191        48.4843              1        79.8206     0.00846896
      2      100        12.4726              1        9.00166    0.000955076
      3      117        2.08709              1       0.146746    1.55698e-05
  Newton-Raphson converged
  total iterations = 601
  time used = 3.57615 s (3.57815 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79457
    time limited = 0
    step count limited = 544
    bad definitions = 0
    beam to boundary 1 = 0.00665121 A (28936 particles)
    beam to boundary 2 = 0.00223328 A (30126 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00670063 A (20395 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 8859735
    steps per particle (ave) = 110.747
  time used = 65.0503 s (9.50605 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 30126
  total current = 0.00223328 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 30126
  total current = 0.00223328 A
Major cycle 48
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      193        65.4886           0.25        227.704      0.0241593
      1      196        90.9728            0.5        127.085      0.0134837
      2      193        85.5835              1        22.2755     0.00236343
      3       70        5.19822              1        3.49751    0.000371086
      4       98        1.01607              1      0.0907044    9.62373e-06
  Newton-Raphson converged
  total iterations = 750
  time used = 4.34782 s (4.35037 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 78928
    time limited = 0
    step count limited = 1072
    bad definitions = 0
    beam to boundary 1 = 0.000479535 A (6908 particles)
    beam to boundary 2 = 0.000834592 A (15290 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0143158 A (56730 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 7127928
    steps per particle (ave) = 89.0991
  time used = 37.2993 s (5.40225 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 15299
  total current = 0.000835303 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 15290
  total current = 0.000834592 A
Major cycle 49
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      192         42.437           0.25        936.567      0.0993698
      1      190         95.613              1        250.914       0.026622
      2       79        11.7659              1         37.247     0.00395191
      3      111        1.65813              1        1.19838    0.000127148
      4      101      0.0909894              1     0.00174201    1.84827e-07
  Newton-Raphson converged
  total iterations = 673
  time used = 3.90674 s (3.9089 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 78742
    time limited = 0
    step count limited = 1260
    bad definitions = 0
    beam to boundary 1 = 0.000387836 A (1359 particles)
    beam to boundary 2 = 0.00322257 A (35900 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0116655 A (41483 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 12024240
    steps per particle (ave) = 150.303
  time used = 73.5451 s (10.7175 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 35900
  total current = 0.00322257 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 35900
  total current = 0.00322257 A
Saving Geometry to file '/home/duccio/lnl-runs/simu.202.arc.beamplane-7.0mm/geom.dat'.
Saving MeshScalarField to file '/home/duccio/lnl-runs/simu.202.arc.beamplane-7.0mm/epot.dat'.
Saving ParticleDataBaseCyl to file '/home/duccio/lnl-runs/simu.202.arc.beamplane-7.0mm/pdb.dat'.
Running GTKPlotter
